epoch,train_loss,train_acc1,train_acc5,val_loss,val_acc1,val_acc5
333,1.32779,60.79588,88.03059,1.32926,61.16667,88.75000
334,1.33338,60.39014,87.83084,1.34983,60.08334,88.33334
335,1.33503,60.49938,87.87453,1.37517,58.41667,88.41667
336,1.32420,60.76155,87.99938,1.38442,59.50000,86.50000
337,1.33377,60.44320,87.89639,1.40003,58.66667,87.41667
338,1.33293,60.56180,88.01498,1.37365,59.75000,88.08334
339,1.33916,60.46505,87.62797,1.40932,60.08334,87.33334
340,1.31909,61.21411,87.93384,1.37604,59.66667,87.83334
341,1.31803,60.86767,87.99314,1.36251,61.75000,88.16667
342,1.33402,60.50874,87.70287,1.34527,58.66667,88.41667
343,1.31705,60.96130,88.07117,1.33419,61.75000,88.00000
344,1.32380,60.72410,88.06805,1.37569,60.33334,87.83334
345,1.31661,60.84270,88.05556,1.34615,60.41667,88.33334
346,1.31321,61.08302,88.02747,1.32066,61.66667,89.41667
347,1.32066,60.57116,88.38016,1.30339,60.91667,89.33334
348,1.31417,60.96442,87.91511,1.36156,60.41667,87.41667
349,1.32422,60.86767,87.91199,1.37718,60.00000,87.91667
350,1.31438,61.25468,87.84956,1.34009,61.25000,88.33334
351,1.31875,61.24220,88.07741,1.36262,60.00000,88.00000
352,1.31827,61.04869,88.00250,1.27143,62.50000,89.41667
353,1.30921,61.50437,88.37079,1.43895,58.25000,86.33334
354,1.31329,61.10175,88.09926,1.35769,62.08334,86.75000
355,1.30831,61.39513,88.19601,1.32667,60.75000,88.83333
356,1.30665,61.26717,88.35831,1.36015,60.00000,88.33334
357,1.30728,61.44507,88.10238,1.33429,62.33334,88.75000
358,1.30945,61.01436,88.07741,1.38472,59.33334,87.66667
359,1.31100,61.22659,88.10862,1.35112,61.25000,89.41667
360,1.30626,61.45131,88.26155,1.38828,60.00000,87.91667
361,1.30486,61.37641,88.13671,1.29124,61.16667,90.00000
362,1.31064,61.24844,88.25219,1.36414,59.58334,87.58334
363,1.30645,61.14857,88.30212,1.37419,60.83334,87.08334
364,1.29382,61.69788,88.57366,1.34224,61.00000,88.25000
365,1.30868,61.28590,88.34270,1.29861,62.58334,88.50000
366,1.30499,61.37017,88.29900,1.32987,62.33334,88.08334
367,1.28694,61.52622,88.46442,1.36219,58.75000,88.41667
368,1.30183,61.54182,88.09301,1.33106,61.58334,88.41667
369,1.29501,61.67915,88.23658,1.34742,61.00000,87.66667
370,1.29692,61.51686,88.17728,1.29853,62.33334,88.83334
371,1.29883,61.65731,88.32085,1.33498,61.33334,87.58334
372,1.29060,61.76966,88.40824,1.35152,59.08334,88.50000
373,1.29658,61.52310,88.35207,1.37642,60.33334,87.50000
374,1.28949,61.68540,88.38640,1.35141,61.00000,88.58334
375,1.29713,61.77591,88.44882,1.43208,59.25000,87.41667
376,1.28930,61.82585,88.47691,1.37396,59.83334,87.58334
377,1.29309,61.46692,88.51436,1.27348,63.00000,88.91667
378,1.28530,62.03808,88.41449,1.34050,60.58334,87.75000
379,1.28426,61.93509,88.38640,1.32391,62.83334,89.33334
380,1.28316,61.95381,88.53933,1.36362,60.16667,89.33334
381,1.28172,61.93509,88.70475,1.44053,60.16667,86.25000
382,1.29100,61.92572,88.51748,1.34423,62.00000,88.58334
383,1.28322,62.05368,88.64857,1.45974,57.33334,87.41667
384,1.28302,61.85081,88.76717,1.29209,63.16667,89.33334
385,1.28820,62.11923,88.32710,1.31315,61.58334,88.75000
386,1.28903,61.69788,88.28964,1.33585,62.58334,89.08334
387,1.28207,61.89763,88.59551,1.29644,62.00000,88.33334
388,1.27228,62.06929,88.67354,1.33076,62.66667,87.91667
389,1.27798,61.81024,88.27716,1.30933,61.50000,89.33334
390,1.27963,62.21598,88.70163,1.27505,62.50000,89.25000
391,1.27501,62.05681,88.77966,1.36571,59.66667,87.83334
392,1.27278,62.08490,88.80775,1.35157,61.16667,88.16667
393,1.26290,62.79963,89.01998,1.32443,62.41667,88.33334
394,1.27552,62.09426,88.61111,1.33742,61.16667,88.58334
395,1.26374,62.64669,88.94508,1.28955,63.25000,88.83334
396,1.28563,62.23159,88.47379,1.26127,63.75000,89.50000
397,1.26996,62.30025,88.66418,1.31639,62.91667,87.83334
398,1.27023,62.12547,88.72971,1.29611,62.33334,88.91667
399,1.27048,62.10674,88.65169,1.28972,62.33334,89.33334
400,1.26641,62.45007,88.68290,1.29485,62.50000,89.00000
401,1.26439,62.59052,88.72971,1.26069,61.25000,90.33334
402,1.25878,62.50000,88.99501,1.28893,60.50000,88.75000
403,1.26082,62.54682,88.89825,1.32924,62.16667,88.00000
404,1.26959,62.37516,88.66730,1.34091,60.50000,89.00000
405,1.25738,62.70600,88.81711,1.27768,62.50000,89.83334
406,1.27612,62.34707,88.62984,1.29978,61.58334,88.33334
407,1.26950,62.39389,88.87641,1.33049,62.25000,88.00000
408,1.26348,62.72784,88.74844,1.29025,62.16667,89.25000
409,1.25471,62.86829,88.92947,1.26630,63.50000,89.25000
410,1.25275,62.97753,89.11673,1.26607,62.83334,89.83334
411,1.25511,62.55618,88.90450,1.31759,60.33334,89.66667
412,1.24522,62.94632,88.93571,1.44936,58.83334,87.41667
413,1.25172,62.91199,89.09489,1.29819,61.66667,88.41667
414,1.26326,62.41573,88.75780,1.35777,61.33334,87.33334
415,1.25955,63.04932,88.76093,1.25134,63.50000,89.41667
416,1.24497,62.98689,89.19164,1.32592,61.25000,89.33334
417,1.24495,63.18665,89.08865,1.35047,59.83334,87.41667
418,1.25454,63.13671,88.86392,1.33713,61.00000,88.25000
419,1.25087,62.69351,89.03246,1.28697,63.08334,88.75000
420,1.24544,62.92759,89.11986,1.30852,61.16667,88.41667
421,1.24488,63.27716,89.24782,1.30472,63.66667,88.58333
422,1.25691,62.87141,88.73596,1.29807,62.33334,89.08334
423,1.25481,62.84020,88.87641,1.38779,60.58334,87.16667
424,1.24019,63.33958,89.17603,1.31096,62.50000,89.00000
425,1.24281,63.16480,88.99501,1.28740,61.50000,89.75000
426,1.24991,63.24594,89.14482,1.31505,61.58334,88.33334
427,1.23862,63.37703,89.11986,1.30233,62.16667,88.41667
428,1.25003,62.97753,89.07928,1.23954,63.75000,88.41667
429,1.24738,63.16480,88.88265,1.32861,61.83334,88.83334
430,1.23585,63.05556,89.06055,1.26250,62.75000,89.83334
431,1.23195,63.23658,89.26967,1.32773,62.00000,88.75000
432,1.23619,63.47066,89.22285,1.30067,61.66667,90.25000
433,1.24009,63.36143,88.94508,1.30560,61.75000,88.75000
434,1.23505,63.17728,89.24158,1.30338,62.33334,89.16667
435,1.23617,63.13671,88.92010,1.30252,62.66667,88.83334
436,1.23831,63.32397,89.04182,1.30549,62.25000,89.25000
437,1.24110,63.18353,88.97316,1.30527,61.00000,89.41667
438,1.23345,63.50500,89.27591,1.36679,60.58334,88.50000
439,1.23010,63.70475,89.34457,1.28530,63.66667,88.91667
440,1.23668,63.59863,88.96068,1.28212,63.08334,90.33334
441,1.23774,63.24594,89.09801,1.24988,63.91667,89.50000
442,1.23500,63.65481,89.03246,1.26102,64.00000,89.25000
443,1.23079,63.50812,89.36018,1.30265,63.00000,89.25000
444,1.23856,63.46442,89.00749,1.29857,64.00000,88.58334
445,1.22878,63.53308,89.26031,1.31038,62.50000,88.00000
446,1.22208,63.80150,89.36642,1.32305,64.33334,88.41667
447,1.23085,63.48939,89.32584,1.24677,63.83334,89.74999
448,1.22921,63.47691,89.17291,1.30530,62.91667,89.16667
449,1.22476,63.71723,89.38515,1.32553,61.00000,88.16667
450,1.22479,63.77966,89.21973,1.29115,62.58334,89.50000
451,1.22060,63.72659,89.34769,1.29200,62.50000,89.08334
452,1.22084,63.86392,89.31960,1.28382,63.41667,88.41667
453,1.21889,63.57678,89.64732,1.35036,62.08334,88.91667
454,1.22307,63.56742,89.33521,1.31071,62.58334,88.75000
455,1.21926,63.54557,89.46005,1.33403,62.33334,88.25000
456,1.21701,63.82647,89.54745,1.28638,63.08334,88.91667
457,1.21488,64.13546,89.49438,1.28620,62.66667,90.83334
458,1.22936,63.27092,89.42884,1.28338,62.58334,88.91667
459,1.22237,63.61736,89.53184,1.28879,63.66667,89.41667
460,1.21461,63.92635,89.47254,1.26316,63.50000,89.08334
461,1.22060,63.78590,89.35394,1.29121,62.66667,88.25000
462,1.21622,63.79526,89.34145,1.27821,65.50000,88.66667
463,1.21706,63.86392,89.46317,1.26713,63.08334,88.58334
464,1.21733,63.82647,89.70350,1.31257,62.25000,87.00000
465,1.22228,63.57054,89.35706,1.26171,62.66667,89.25000
466,1.21241,63.97940,89.70350,1.30555,62.41667,89.08334
467,1.21363,63.84520,89.50687,1.25307,62.91667,90.16667
468,1.21556,64.14170,89.50999,1.23997,64.00000,90.50000
469,1.20641,64.14482,89.50063,1.24632,64.50000,90.33334
470,1.21294,64.11985,89.46629,1.28619,61.58334,89.08334
471,1.20373,64.14794,89.73471,1.25415,64.91666,89.41667
472,1.19929,64.42572,89.70350,1.26287,63.25000,89.83334
473,1.21753,64.04807,89.60986,1.25328,62.83334,89.16667
474,1.21312,64.01685,89.60050,1.29213,62.25000,88.66667
475,1.21174,64.03246,89.42572,1.31451,61.66667,87.66667
476,1.20679,64.02934,89.50999,1.27452,62.83334,88.33334
477,1.21130,64.15418,89.53808,1.34708,62.33334,88.33334
478,1.20503,64.18539,89.77216,1.25011,63.33334,89.25000
479,1.19958,64.24470,89.69414,1.19951,64.91667,90.00000
480,1.20693,64.24782,89.49438,1.25941,63.41667,89.58334
481,1.19914,64.24158,89.78465,1.25833,64.33334,90.00000
482,1.20041,64.37267,89.52248,1.25670,63.58334,90.25000
483,1.20565,64.48814,89.52248,1.31086,61.66667,88.75000
484,1.20384,63.95756,89.66293,1.25451,65.08334,89.25000
485,1.19315,64.46629,89.90325,1.26323,63.00000,89.16667
486,1.19693,64.21349,89.64108,1.25201,65.08334,89.91667
487,1.20491,63.95756,89.59738,1.21212,66.66667,89.58334
488,1.19164,64.59738,89.83147,1.20415,64.50000,90.50000
489,1.18996,64.43820,89.77840,1.22032,65.16667,91.00000
490,1.19518,64.49751,89.80025,1.27351,61.83334,89.58334
491,1.18374,64.65356,89.92509,1.29754,62.33334,89.08334
492,1.19136,64.81898,89.73159,1.24337,64.83334,90.00000
493,1.18876,64.81898,89.80962,1.18428,65.58334,89.66667
494,1.19516,64.27591,89.76280,1.23272,64.75000,89.66667
495,1.18686,64.58178,89.76280,1.28339,62.41666,89.41667
496,1.18859,64.46005,89.78465,1.30671,61.66667,87.58334
497,1.18325,64.98440,89.85644,1.31729,60.50000,88.41667
498,1.19838,64.36330,89.65668,1.20277,64.75000,89.83334
499,1.18715,64.86580,89.75031,1.27214,64.00000,88.41667
500,1.19002,64.75968,89.73783,1.25874,63.08334,89.08334
501,1.19224,64.55993,89.88452,1.26127,61.16667,89.58334
502,1.19127,64.41324,89.82523,1.26081,63.75000,90.08334
503,1.17956,64.57553,89.97816,1.28037,62.08334,90.08334
504,1.17545,64.75968,90.01873,1.27586,63.08334,89.08334
505,1.18026,64.88764,89.95319,1.24195,62.83334,89.33334
506,1.17198,65.06242,89.94695,1.29554,63.58334,88.66667
507,1.16750,65.20911,90.24969,1.27654,62.08334,88.33334
508,1.18175,64.98752,89.88452,1.28582,62.33334,88.83334
509,1.18297,64.88764,89.94695,1.26311,64.50000,88.66667
510,1.17200,65.23721,90.18415,1.21536,65.08334,88.75000
511,1.17855,64.85643,90.01249,1.21850,64.00000,89.66667
512,1.17059,65.18415,89.97816,1.21021,65.66667,90.66667
513,1.17020,65.31835,90.09988,1.24111,64.41667,89.58334
514,1.18515,64.61611,89.71286,1.21348,64.66667,90.25000
515,1.17338,65.24657,89.74095,1.26526,63.25000,88.75000
516,1.16698,65.14045,90.26842,1.25398,64.33334,88.91667
517,1.16408,65.16230,90.04370,1.21765,64.00000,89.66667
518,1.16830,65.22160,90.11549,1.25577,63.66667,89.08334
519,1.18198,64.83459,89.96255,1.24119,63.08334,90.50000
520,1.17294,65.13109,90.09364,1.26128,61.58334,88.83334
521,1.16234,65.13421,90.39326,1.22210,64.50000,90.08334
522,1.15811,65.63671,90.29651,1.26375,64.16667,89.75000
523,1.17132,65.23409,89.80962,1.19734,64.41667,89.91667
524,1.16582,65.31211,90.21536,1.20042,65.66667,89.66667
525,1.17533,65.15606,89.89076,1.22673,65.58334,89.50000
526,1.17597,64.87204,90.06554,1.25168,64.83334,89.58334
527,1.16848,65.11861,89.94070,1.20848,64.50000,90.08334
528,1.17274,65.31523,90.00001,1.27362,63.75000,89.41667
529,1.16077,65.42447,90.26218,1.22609,65.25000,90.50000
530,1.16498,65.31835,90.04682,1.25071,64.66667,88.91667
531,1.16917,65.23721,89.97816,1.29492,62.00000,89.41667
532,1.17176,65.01249,89.98128,1.23882,63.66667,89.58334
533,1.15698,65.44008,90.20599,1.23595,63.25000,89.75000
534,1.16342,65.61174,90.19039,1.24168,64.08334,90.08334
535,1.16556,65.50562,90.16854,1.26862,63.58334,88.66667
536,1.15096,65.91760,90.26218,1.29929,63.91667,88.33334
537,1.16832,65.20599,90.04370,1.20323,65.41667,90.33334
538,1.15916,65.50874,90.08427,1.26555,64.08334,88.25000
539,1.16513,65.17478,90.12485,1.24544,63.83334,89.08334
540,1.16198,65.45256,90.20287,1.23924,64.41667,88.91667
541,1.14741,65.71162,90.62734,1.21645,66.50000,89.25000
542,1.15766,65.73034,90.35269,1.21984,65.33334,89.08334
543,1.14961,65.88328,90.29027,1.23494,63.66667,90.41667
544,1.15681,65.70537,90.32772,1.23985,62.83334,90.66667
545,1.14754,65.81149,90.32460,1.27100,64.00000,88.91667
546,1.14419,65.86455,90.43696,1.22123,64.50000,90.33334
547,1.16525,65.44008,90.01561,1.24750,64.25000,89.66666
548,1.15154,65.72410,90.35893,1.27093,63.66667,90.16667
549,1.15170,65.65231,90.41511,1.21832,64.00000,89.83334
550,1.15198,65.58365,90.61486,1.22134,64.25000,90.00000
551,1.15033,65.65855,90.53683,1.20833,65.00000,91.00000
552,1.14342,65.93633,90.45881,1.22938,64.25000,90.25000
553,1.14890,65.81149,90.28715,1.20307,65.41667,90.33334
554,1.15070,65.52122,90.39951,1.24835,64.00000,90.08334
555,1.15634,65.71786,90.48377,1.18283,65.41667,90.08334
556,1.14871,65.64919,90.36829,1.20990,64.50000,90.00000
557,1.15475,65.43384,90.41823,1.23894,64.16667,89.83334
558,1.14518,66.00188,90.30275,1.19724,66.00000,90.08334
559,1.14229,66.00188,90.43384,1.26192,65.00000,90.91667
560,1.14337,65.91136,90.41199,1.17588,65.08334,90.41667
561,1.14411,65.80524,90.41823,1.20467,64.91667,90.00000
562,1.14760,65.75531,90.34020,1.24381,63.91667,90.08334
563,1.14269,66.02372,90.44632,1.23883,65.25000,89.66667
564,1.13901,66.27029,90.47441,1.27547,62.00000,90.33334
565,1.14991,65.78340,90.14358,1.24070,64.25000,89.58334
566,1.14858,65.53996,90.36205,1.22754,63.41667,90.75000
567,1.14254,66.11111,90.32460,1.23683,63.33334,89.75000
568,1.13790,66.07990,90.51810,1.21017,63.75000,89.75000
569,1.14171,66.02685,90.64607,1.23448,64.00000,90.66667
570,1.13366,65.90512,90.72722,1.23084,64.66667,90.08334
571,1.13367,66.46692,90.61486,1.21423,65.16667,89.83334
572,1.13831,66.31711,90.31211,1.18821,64.91667,90.83334
573,1.14090,65.99564,90.67416,1.22732,65.08334,89.41666
574,1.14245,66.07678,90.67104,1.29419,62.41667,88.49999
575,1.13396,66.35768,90.60238,1.19751,65.58333,90.50000
576,1.14814,65.89264,90.44944,1.24413,64.16667,89.16667
577,1.13105,66.46380,90.57117,1.24796,62.91667,90.08334
578,1.13243,66.09551,90.66479,1.25758,63.75000,89.25000
579,1.12605,66.43883,90.68040,1.23116,64.75000,89.66667
580,1.12934,66.29214,90.72722,1.23346,65.41667,89.75000
581,1.14123,66.10175,90.59614,1.20330,64.83334,90.08334
582,1.12853,66.39825,90.55868,1.24688,65.00000,88.91667
583,1.12454,66.56680,90.63671,1.22803,64.16667,88.83334
584,1.13090,66.30462,90.48065,1.24695,63.00000,89.41667
585,1.12716,66.61673,90.65543,1.21331,64.58334,91.41667
586,1.12763,66.25468,90.73659,1.24931,62.50000,90.58334
587,1.12442,66.42010,90.79588,1.23029,65.50000,89.83334
588,1.12907,66.37016,90.62110,1.21996,65.00000,91.16667
589,1.12976,66.23283,90.68977,1.21155,66.08334,91.33334
590,1.12429,66.53870,90.66167,1.24734,65.25000,89.50000
591,1.11805,66.54494,90.90512,1.25105,63.33334,89.83334
592,1.12923,66.53246,90.62110,1.17875,66.50000,90.16667
593,1.12132,66.60737,90.72722,1.21206,64.25000,90.83334
594,1.13236,66.33271,90.55868,1.22026,64.83334,89.66667
595,1.12301,66.66667,90.68977,1.20937,65.91667,90.16667
596,1.12015,66.67915,90.78340,1.19752,66.33334,89.66667
597,1.13078,66.38577,90.29339,1.21007,65.91667,89.91667
598,1.12529,66.66043,90.62110,1.23698,64.00000,89.24999
599,1.12698,66.58552,90.71162,1.19185,64.83334,90.33334
600,1.12076,66.86330,90.85207,1.19856,64.75000,89.66667
601,1.11495,66.76655,90.71162,1.23284,64.75000,90.25000
602,1.12220,66.71349,90.68665,1.25826,63.16667,89.25000
603,1.12486,66.66043,90.65231,1.24825,63.58334,89.58334
604,1.11587,66.73846,90.98315,1.20912,64.83334,90.33334
605,1.12677,66.65730,90.66167,1.22891,64.25000,89.91667
606,1.12865,66.50749,90.56493,1.20292,64.50000,89.83334
607,1.11168,66.78215,90.88640,1.19832,64.41666,90.25000
608,1.10899,66.63858,91.08614,1.20179,66.66667,90.33334
609,1.10836,67.01936,90.99252,1.21773,65.33334,90.33334
610,1.12337,66.49813,90.63983,1.20686,63.50000,90.25000
611,1.12166,66.79463,90.66167,1.22154,64.58334,89.50000
612,1.11852,66.81648,90.77404,1.19166,65.25000,90.75000
613,1.11565,66.60113,90.78652,1.20392,64.91667,90.91667
614,1.11275,66.79463,90.86767,1.22207,65.08334,90.00000
615,1.10986,66.91636,90.74907,1.23291,63.75000,89.75000
616,1.11434,67.05993,90.89888,1.22987,65.08334,90.33334
617,1.10483,66.93820,90.78028,1.22218,64.50000,90.41667
618,1.11090,66.82584,90.76467,1.23815,63.50000,90.25000
619,1.10846,67.20350,90.87703,1.21766,65.00000,90.58334
620,1.09964,67.02560,91.12360,1.20155,64.75000,90.33334
621,1.10765,67.09114,90.98627,1.22974,65.00000,90.83334
622,1.10340,66.91012,91.02685,1.20030,65.83334,91.16667
623,1.10389,67.12235,90.66792,1.22941,65.58334,90.25000
624,1.09773,67.10674,91.07678,1.17700,67.16667,90.58334
625,1.10017,67.12235,90.89576,1.22049,67.08334,89.58334
626,1.10548,67.21286,90.81149,1.20085,64.83334,91.16667
627,1.10038,67.18790,90.88328,1.22883,64.91667,90.25000
628,1.10044,66.97878,91.14545,1.18687,66.41667,90.41667
629,1.10415,67.01311,90.70226,1.19617,65.66667,90.16667
630,1.09770,66.96629,91.07678,1.21184,64.66667,90.58334
631,1.09547,67.35019,91.14545,1.18931,66.33334,90.75000
632,1.10014,67.08802,90.93009,1.20951,65.16667,89.41667
633,1.10207,67.11923,91.05494,1.22280,64.58334,90.25000
634,1.10045,67.16917,90.96442,1.22237,64.83334,89.58334
635,1.09144,67.34707,91.22347,1.20932,66.25000,90.25000
636,1.09659,67.50000,91.21099,1.25034,64.83334,89.75000
637,1.09594,67.15044,91.17042,1.26716,64.41667,89.58334
638,1.10142,67.11611,90.98315,1.19440,65.58334,90.25000
639,1.09476,67.43758,90.98003,1.19865,65.16667,90.41667
640,1.09696,67.31274,91.05806,1.18306,66.41667,91.16667
641,1.08464,67.43134,91.21099,1.20202,65.50000,90.33334
642,1.07846,67.62797,91.41698,1.17249,66.50000,91.33334
643,1.09046,67.18165,91.17354,1.19962,64.16667,90.66667
644,1.09001,67.50000,91.12984,1.22180,64.58334,90.58333
645,1.09589,67.18165,91.25780,1.23453,65.00000,88.91667
646,1.08868,67.51249,91.16106,1.22037,65.16667,90.33334
647,1.08914,67.41573,90.96130,1.21049,65.08334,89.66667
648,1.09332,67.24719,91.15793,1.21449,64.16667,90.16667
649,1.09185,67.35955,91.17042,1.23675,64.91667,90.08334
650,1.08876,67.29713,91.11423,1.19164,66.66667,90.50000
651,1.08550,67.31586,91.19539,1.23506,65.25000,89.83334
652,1.09170,67.25031,91.33271,1.19526,66.24999,90.50000
653,1.08926,67.59676,91.45756,1.18224,65.16667,91.33334
654,1.08450,67.53121,91.30151,1.20864,64.33334,90.58334
655,1.08717,67.41885,91.21099,1.18282,65.75000,90.66667
656,1.09780,67.23783,91.05806,1.19949,64.75000,90.08334
657,1.08889,67.63733,91.15481,1.19934,65.66667,90.75000
658,1.09094,67.39388,90.98315,1.18301,66.00000,90.66667
659,1.09573,67.44382,90.89264,1.20572,66.58334,90.08334
660,1.09084,67.49064,91.01748,1.19751,64.83334,90.33334
661,1.08792,67.55306,91.20787,1.17097,65.75000,90.33334
662,1.07834,67.50937,91.33896,1.17928,66.08334,90.66666
663,1.08531,67.64358,91.33584,1.19415,65.58334,90.41667
664,1.09359,67.44695,91.06742,1.16879,66.00000,90.66667
665,1.09057,67.29089,91.24844,1.14190,67.00000,91.66667
666,1.08295,67.57178,91.22347,1.22074,64.91667,89.75000
