epoch,train_loss,train_acc1,train_acc5,val_loss,val_acc1,val_acc5
667,1.08509,67.56554,91.13609,1.23464,64.74999,89.91667
668,1.07828,67.65606,91.32647,1.22083,65.00000,89.75000
669,1.07839,67.73721,90.99876,1.20090,65.75000,90.41667
670,1.08214,67.90263,91.13921,1.18152,66.75000,90.66667
671,1.08368,67.71848,91.24220,1.19798,66.25000,90.16667
672,1.07856,67.63733,91.42010,1.16371,67.25000,91.33334
673,1.07702,68.10550,91.22347,1.18324,64.41667,91.25000
674,1.07966,67.75906,91.12984,1.15976,66.83334,91.41667
675,1.08892,67.49376,91.00188,1.18753,65.41667,90.58334
676,1.07146,67.99001,91.45132,1.20102,66.08334,90.16667
677,1.06779,68.33334,91.36392,1.19440,66.33334,90.75000
678,1.07811,67.95256,91.21099,1.16534,67.08334,90.66667
679,1.07803,67.93384,91.13297,1.18932,65.08334,90.25000
680,1.07542,67.94008,91.28590,1.17557,66.58334,90.75000
681,1.07853,67.88078,91.31399,1.18358,64.75000,90.08334
682,1.06740,68.08053,91.42635,1.20396,65.00000,89.58334
683,1.06977,67.88702,91.47316,1.19163,65.91667,91.08334
684,1.07058,67.86205,91.37329,1.18935,65.91667,90.91667
685,1.06665,68.26155,91.37329,1.22894,65.25000,90.25000
686,1.05896,68.42697,91.41074,1.21662,65.75000,90.41667
687,1.07538,67.72472,91.37641,1.18169,66.66667,90.91667
688,1.07679,67.61549,91.28278,1.18519,65.91667,90.58334
689,1.07677,67.94008,91.24844,1.18254,66.08333,90.66667
690,1.07352,68.08053,91.36704,1.18571,66.25000,90.25000
691,1.07819,67.99313,91.14545,1.15464,66.91667,90.66667
692,1.07509,68.06805,91.44820,1.18503,67.33334,90.50000
693,1.07093,67.79339,91.31711,1.13615,68.25000,90.75000
694,1.06095,68.59238,91.59801,1.14411,67.50000,91.33334
695,1.06853,67.95880,91.42635,1.17939,66.66667,90.41667
696,1.07037,68.07429,91.42010,1.20233,65.00000,89.16667
697,1.06940,67.79963,91.44196,1.15634,67.41667,91.25000
698,1.07119,68.08053,91.27654,1.17566,66.08334,91.16667
699,1.06993,67.96505,91.39201,1.18956,66.41667,89.66667
700,1.06658,67.94944,91.35768,1.20826,65.16667,90.00000
701,1.06533,68.26467,91.50749,1.19899,65.33334,90.58334
702,1.06467,68.07429,91.29214,1.21865,64.58334,90.25000
703,1.06663,68.30524,91.42635,1.19493,66.25000,90.33334
704,1.05636,68.63921,91.61361,1.21059,65.33334,90.58334
705,1.06566,68.21786,91.05494,1.16581,66.50000,90.83334
706,1.05791,68.47066,91.61049,1.20125,66.58334,89.75000
707,1.06343,68.24283,91.38265,1.19012,65.66667,91.25000
708,1.06278,68.29900,91.46380,1.20056,66.41667,89.83334
709,1.05307,68.76093,91.63234,1.21932,65.25000,90.00000
710,1.05708,68.31461,91.45756,1.17998,65.66667,90.41667
711,1.06230,68.31461,91.54494,1.19966,66.66667,89.91667
712,1.06407,68.30836,91.45444,1.18465,65.83334,90.83334
713,1.05589,68.51124,91.60113,1.17296,66.33334,90.33334
714,1.05422,68.34895,91.68227,1.17748,65.25000,90.50000
715,1.05761,68.60799,91.36080,1.19501,65.66667,89.33334
716,1.06314,68.41761,91.48877,1.20702,65.58334,89.91667
717,1.06107,68.25531,91.37329,1.20338,64.25000,90.50000
718,1.05395,68.60175,91.41074,1.20408,64.75000,90.58334
719,1.06660,68.23970,91.54807,1.17672,66.41667,89.83334
720,1.05584,68.53621,91.51686,1.19701,65.66667,90.33334
721,1.06061,68.39264,91.51061,1.17807,66.00000,90.83334
722,1.05468,68.44257,91.53558,1.18542,67.00000,90.58334
723,1.05460,68.27716,91.41074,1.20018,65.66666,90.16667
724,1.05487,68.32397,91.63858,1.18548,66.49999,91.16667
725,1.05391,68.44881,91.45444,1.17314,66.41667,91.08334
726,1.05038,68.74532,91.52622,1.19432,66.83334,89.91667
727,1.05350,68.65169,91.52622,1.23891,65.58334,89.58334
728,1.05855,68.48627,91.63546,1.18612,66.50000,90.58334
729,1.04817,68.63921,91.72910,1.17721,66.00000,90.75000
730,1.05423,68.52060,91.44508,1.17773,65.83334,89.91667
731,1.04530,68.76405,91.69476,1.17986,66.33334,90.50000
732,1.04916,68.36455,91.82584,1.18524,65.25000,90.75000
733,1.04536,68.72971,91.77591,1.16774,66.50000,90.25000
734,1.05185,68.64857,91.66979,1.18819,65.58334,90.75000
735,1.05272,68.81087,91.60425,1.15605,67.66667,91.50000
736,1.05126,68.21786,91.68539,1.16539,65.91667,90.58334
737,1.05072,68.83895,91.53246,1.18111,65.75000,90.75000
738,1.04028,68.98565,91.72285,1.17386,65.58334,91.25000
739,1.04394,68.71411,91.66355,1.16071,66.50000,90.91667
740,1.05719,68.50188,91.52310,1.18468,66.16667,91.00000
741,1.04938,68.48315,91.66043,1.16810,66.91667,91.16667
742,1.05668,68.31461,91.52622,1.19235,65.58334,90.66667
743,1.04539,68.87328,91.67603,1.16354,67.00000,90.58334
744,1.04774,68.70163,91.70412,1.15277,66.50000,90.91667
745,1.05076,68.79214,91.51061,1.18074,66.50000,91.16667
746,1.03386,69.24470,91.85394,1.17516,66.58334,91.58334
747,1.04200,68.87641,91.60737,1.17061,66.58334,91.16667
748,1.05783,68.62984,91.69164,1.17460,66.16667,91.25000
749,1.04866,68.41761,91.75718,1.19467,67.00000,90.58334
750,1.04752,68.72347,91.64794,1.15573,67.00000,91.00000
751,1.04532,68.69538,91.73534,1.18322,65.58334,90.75000
752,1.03599,69.04807,91.75094,1.20443,65.58334,90.08334
753,1.05110,68.67354,91.66667,1.17675,65.91667,90.75000
754,1.04813,68.60799,91.73222,1.13604,68.08334,91.16667
755,1.04276,68.87953,91.90388,1.14173,67.41667,90.83334
756,1.03813,69.03246,91.61049,1.14271,67.50000,90.41667
757,1.03867,68.80150,91.82897,1.15453,67.08334,91.00000
758,1.05131,68.52060,91.60425,1.14790,67.66667,90.00000
759,1.03628,69.03558,91.81648,1.15140,67.66667,90.41667
760,1.03888,68.90450,91.97254,1.15841,66.91667,90.50000
761,1.03571,69.13234,91.85706,1.14211,67.50000,91.50000
762,1.03926,69.11673,91.90076,1.16137,66.83334,91.33334
763,1.03965,69.01686,91.72910,1.15259,67.33334,91.00000
764,1.02824,69.26967,92.00999,1.13625,67.33334,91.25000
765,1.03589,69.08552,91.89763,1.15196,66.83334,91.16667
766,1.04000,68.71723,91.84457,1.16310,67.25000,90.50000
767,1.04163,68.58302,91.79464,1.17656,66.33333,90.41667
768,1.03209,68.93571,91.80088,1.17333,66.58334,90.41667
769,1.03414,68.98565,91.98814,1.19321,66.33333,91.00000
770,1.04249,68.98253,91.74470,1.16774,66.50000,90.41667
771,1.03074,68.94195,91.91636,1.18249,65.75000,90.41667
772,1.02757,69.31960,92.10050,1.18059,65.58334,90.66667
773,1.03504,68.98877,91.93509,1.14615,66.75000,91.58334
774,1.03436,69.36330,91.76655,1.16820,67.25000,91.08334
775,1.03214,69.27279,91.83209,1.15997,67.16667,90.83334
776,1.03645,69.13858,91.69476,1.15501,66.83334,91.25000
777,1.03160,69.17915,91.91636,1.16962,65.75000,90.33334
778,1.03344,69.01373,91.81648,1.14760,67.41667,91.16667
779,1.03216,69.01998,91.78527,1.17440,65.91667,90.91667
780,1.03131,69.09801,91.93509,1.15933,66.75000,90.91667
781,1.01890,69.60050,92.09114,1.17216,66.25000,90.75000
782,1.02331,69.38203,92.20038,1.16361,66.33334,90.58334
783,1.02389,69.26967,91.96317,1.18369,66.66667,90.75000
784,1.03031,68.98565,91.87579,1.15329,67.08334,91.33334
785,1.03204,68.93883,91.85394,1.14242,65.83334,91.41667
786,1.02745,69.36330,91.90700,1.15842,65.83334,91.41667
787,1.03427,69.16979,91.91324,1.17476,66.16667,90.16667
788,1.02548,69.47253,91.92884,1.17106,65.91667,90.91667
789,1.03276,69.01998,91.82897,1.16364,66.16667,91.33334
790,1.03580,69.21349,91.89763,1.14080,66.83334,91.33334
791,1.03439,69.27279,91.79464,1.13895,66.66667,91.00000
792,1.03458,69.09177,91.85394,1.12785,67.08334,92.41666
793,1.03282,69.25406,92.05681,1.16387,65.91667,91.25000
794,1.03693,69.19788,91.71349,1.16783,66.41667,90.75000
795,1.02561,69.11673,91.90700,1.16024,66.66667,91.58334
796,1.02768,69.30712,91.97254,1.14761,67.33334,92.00000
797,1.03214,68.89825,91.85081,1.15131,66.91667,91.16666
798,1.02896,69.29776,91.99751,1.15820,67.00000,91.33334
799,1.02677,69.45381,91.84769,1.16730,66.41667,91.00000
800,1.01893,69.38827,92.05993,1.15545,66.33334,91.00000
801,1.02124,69.43820,92.10987,1.16392,66.33333,90.83334
802,1.02988,69.25718,91.99438,1.14624,67.66667,91.25000
803,1.02429,69.32896,91.89451,1.15146,67.41667,91.41667
804,1.03004,69.23534,91.91012,1.15031,67.25000,91.33334
805,1.03531,69.16979,91.93509,1.18199,66.83334,90.41667
806,1.01552,69.58178,92.04745,1.17487,66.91667,91.08334
807,1.02827,69.26343,91.84457,1.15387,66.41667,91.50000
808,1.02211,69.51624,92.08490,1.13955,66.41667,91.41667
809,1.01865,69.27591,92.10674,1.14801,67.75000,91.33334
810,1.02176,69.29151,92.06617,1.15761,65.91667,91.25000
811,1.01704,69.55369,91.94445,1.16032,65.91667,91.25000
812,1.01834,69.49126,92.08178,1.16081,66.66667,90.75000
813,1.02953,69.28839,92.00687,1.15744,66.83334,91.41667
814,1.01915,69.76592,92.11611,1.16398,65.66667,91.16667
815,1.01801,69.55681,92.25344,1.18286,66.33334,90.41667
816,1.02019,69.50063,92.00687,1.17062,65.83334,91.00000
817,1.01932,69.41324,91.92572,1.15833,66.58334,90.50000
818,1.01579,69.72535,92.19726,1.15458,66.66667,91.16667
819,1.02033,69.17291,91.99751,1.15806,67.08334,91.00000
820,1.01621,69.39763,92.14108,1.17659,66.16667,90.58334
821,1.01416,69.86580,92.10362,1.16970,66.33334,90.66667
822,1.02338,69.55681,91.96629,1.16592,65.66667,90.25000
823,1.01081,69.49751,92.13483,1.15808,66.41667,90.91667
824,1.02084,69.88452,91.94757,1.16558,66.75000,90.25000
825,1.01505,69.25718,92.18790,1.16969,65.91667,90.75000
826,1.01831,69.54745,92.06305,1.15131,65.41667,91.08334
827,1.01890,69.46005,92.01624,1.16552,66.00000,91.16667
828,1.01708,69.62235,92.00999,1.16053,66.08333,91.41667
829,1.01363,69.29463,92.16917,1.17378,66.41667,90.83334
830,1.02031,69.54745,91.86018,1.14514,66.50000,91.08334
831,1.02867,69.33521,91.95069,1.16121,66.91666,91.08334
832,1.01082,69.87828,92.17853,1.15572,67.16667,90.41667
833,1.02052,69.58490,92.07241,1.15131,66.83334,91.16667
834,1.01420,69.75031,92.27528,1.15078,66.75000,91.08334
835,1.01288,70.04370,92.13795,1.14994,67.33334,90.91667
836,1.02175,69.51311,92.11299,1.16793,67.16667,91.41667
837,1.01607,69.77216,92.11611,1.15743,66.75000,90.75000
838,1.01896,69.29776,91.99126,1.15157,66.66667,90.83334
839,1.01470,69.47253,92.22223,1.16945,66.58334,90.91667
840,1.01741,69.54745,92.04745,1.17680,66.16667,90.16667
841,1.02434,69.31024,91.99126,1.13771,66.66667,91.25000
842,1.01231,69.73471,92.27840,1.14875,67.16667,91.33334
843,1.01453,69.66293,92.18166,1.14976,66.91667,91.50000
844,1.01328,69.87204,92.18790,1.16545,66.91666,90.50000
845,1.02273,69.31960,92.01624,1.14660,67.41667,91.00000
846,1.01341,69.47566,92.17541,1.15333,67.16667,91.00000
847,1.01614,69.81274,92.08178,1.13473,66.66667,91.33334
848,1.01296,70.13421,91.87579,1.15075,66.91667,90.83334
849,1.00588,69.80650,92.18790,1.14946,67.33334,90.75000
850,1.01493,69.67229,92.06617,1.14913,67.25000,90.50000
851,1.01947,69.47253,92.01311,1.16734,66.16667,90.83334
852,1.02364,69.28215,92.08490,1.15151,65.83334,90.91667
853,1.01380,69.57553,92.21286,1.15476,67.08334,90.66667
854,1.01172,69.80338,92.19726,1.17481,66.08334,90.83334
855,1.01428,69.93446,92.12235,1.14627,67.33334,91.41667
856,1.01351,69.84083,92.22223,1.15528,67.16667,90.83334
857,1.00247,69.65981,92.23783,1.16192,67.08334,90.25000
858,1.01651,69.51936,92.12859,1.15126,66.58334,91.00000
859,1.01730,69.44757,92.06617,1.16421,66.91667,90.66667
860,1.01765,69.90325,91.97878,1.16227,66.33333,90.41667
861,1.00893,69.86580,92.27528,1.16881,66.41667,90.58334
862,1.00272,69.88452,92.23159,1.17732,66.91667,90.83334
863,1.01283,69.67229,92.29089,1.16735,66.91667,90.50000
864,1.01565,69.69726,92.19414,1.16135,66.75000,90.83334
865,1.01383,69.86268,92.05681,1.15219,67.41667,90.83334
866,1.01477,69.37579,92.16917,1.15229,67.25000,90.75000
867,1.01381,69.83147,92.00063,1.15128,67.41667,91.08334
868,1.00569,69.85331,92.30650,1.15045,67.33334,91.33334
869,1.00543,69.89076,92.27216,1.15356,67.16667,90.75000
870,1.00011,69.99064,92.32835,1.14480,67.00000,90.66667
871,1.00580,70.22784,92.27216,1.16460,66.66667,90.08334
872,1.01444,69.90325,91.99751,1.15703,66.83334,90.83334
873,1.01797,69.49126,92.05057,1.15868,66.41667,90.58334
874,1.01055,69.68790,92.48440,1.17856,65.91667,90.83334
875,1.00634,69.91885,92.24095,1.15774,66.25000,91.16667
876,1.01262,69.85955,92.04433,1.16579,66.24999,90.50000
877,1.00519,69.80338,92.22535,1.13995,67.33334,91.66667
878,1.00650,69.83147,92.17541,1.15749,66.83334,90.33334
879,1.01019,69.89388,92.11611,1.16110,66.16667,91.41667
880,1.01579,69.56305,92.24095,1.13960,67.00000,91.41667
881,1.01380,69.53496,92.01311,1.14637,66.75000,91.33334
882,1.00499,69.80650,92.22535,1.15261,66.08334,91.16667
883,1.00222,69.96255,92.25968,1.15178,67.08334,90.66667
884,1.00793,69.96255,92.21599,1.14264,67.16667,91.08334
885,1.00911,69.77840,92.19414,1.15012,66.83334,90.75000
886,1.00515,69.85331,92.23783,1.14279,66.58334,91.41667
887,1.00290,70.13109,92.22223,1.14665,66.91667,91.08334
888,1.00224,69.72535,92.22223,1.13675,67.33334,91.41667
889,1.00669,70.01249,92.00999,1.14138,67.08334,91.41667
890,1.00869,69.98752,92.05681,1.13330,66.91667,91.41667
891,1.00591,70.07178,92.10674,1.14253,67.08334,91.58334
892,1.00366,69.96255,92.14420,1.14514,67.41667,91.25000
893,0.99746,70.10300,92.21911,1.13636,67.33334,91.33334
894,1.00841,70.05930,92.25344,1.14586,67.33334,91.50000
895,1.00865,69.81274,92.05993,1.15225,67.08334,91.00000
896,1.00308,69.95319,92.25968,1.15162,66.66667,90.75000
897,1.00590,69.93134,92.26280,1.14496,67.00000,90.75000
898,1.00518,70.02185,92.26592,1.14012,68.00000,90.75000
899,1.01497,69.46005,92.09426,1.15769,66.91667,91.50000
900,1.00416,69.83771,92.45943,1.15505,66.75000,90.75000
901,1.00255,69.82835,92.26904,1.14161,67.25000,90.75000
902,1.00200,70.02185,92.38452,1.14934,67.08334,91.16667
903,1.00220,70.21536,92.16293,1.15939,66.50000,91.08334
904,1.00159,70.03433,92.29089,1.15406,67.08334,91.08334
905,1.00479,70.09052,92.27840,1.13753,67.25000,91.08334
906,0.99988,69.97192,92.30025,1.14811,67.00000,91.16667
907,1.00410,69.99376,92.25656,1.14130,67.33334,90.41667
908,1.01342,69.69102,91.89763,1.16260,66.66667,91.41667
909,1.00357,70.29651,92.26904,1.15538,66.08334,90.75000
910,0.99671,69.84395,92.44695,1.14614,67.08333,91.08334
911,1.00491,70.05618,92.20038,1.14858,67.00000,91.08334
912,1.00179,70.00937,92.17853,1.14752,67.00000,90.66667
913,1.00564,69.80338,92.11611,1.15545,66.41667,91.00000
914,0.99969,70.18415,92.28777,1.14698,67.00000,91.25000
915,1.00655,70.05306,92.09738,1.16148,67.00000,90.91667
916,0.99124,70.18415,92.43758,1.16363,67.25000,90.66667
917,1.00570,69.92822,92.17541,1.16030,67.58334,90.58334
918,1.00133,69.85331,92.28777,1.15494,66.66667,90.75000
919,0.99514,69.95631,92.23471,1.14883,66.25000,91.16667
920,0.99261,70.14982,92.39076,1.15302,66.66667,90.83334
921,0.99453,70.41199,92.39701,1.16676,66.58334,90.75000
922,0.99428,70.44944,92.38764,1.16404,67.00000,91.08334
923,0.99641,70.22160,92.15356,1.15632,67.25000,90.66667
924,1.00203,69.97192,92.21911,1.15540,66.33334,91.08334
925,1.00281,70.25906,92.21911,1.14545,67.41667,91.25000
926,1.00799,69.75343,92.17541,1.14598,67.16667,91.25000
927,1.00503,69.82835,92.30962,1.15904,66.50000,91.08334
928,1.00102,70.10612,92.34707,1.15147,67.08334,90.83334
929,0.98915,70.29651,92.34707,1.15141,67.00000,91.16667
930,0.99650,70.34956,92.40949,1.14994,66.50000,91.33334
931,0.99753,70.27154,92.25344,1.14999,66.41667,91.66667
932,1.00165,69.77216,92.25968,1.14389,67.33334,91.08334
933,0.99678,70.10925,92.38452,1.14706,67.33334,91.33334
934,0.99899,69.95943,92.42197,1.13742,67.41667,91.25000
935,1.00306,69.90013,92.30962,1.14994,66.16667,91.16667
936,1.00539,69.80962,92.22847,1.15704,66.66667,91.16667
937,1.00653,69.87828,92.25344,1.16067,66.58334,90.83334
938,1.00162,69.81586,92.46880,1.14307,67.16667,91.66667
939,0.99629,70.37141,92.38452,1.16220,66.58334,91.08334
940,1.00656,69.64732,92.12859,1.14460,67.08334,91.58334
941,0.99268,70.49313,92.35019,1.14607,67.33334,91.16667
942,1.00218,70.11861,92.43134,1.15347,67.50000,91.33334
943,1.00029,69.83147,92.37204,1.14111,67.41667,91.33334
944,0.99847,69.90637,92.25656,1.14365,67.41667,91.50000
945,0.98937,70.40263,92.33459,1.13606,67.41667,91.16667
946,1.00244,70.12173,92.36268,1.13911,67.00000,91.16667
947,0.99878,70.36517,92.36268,1.14203,66.66667,91.08334
948,0.99642,70.16542,92.36268,1.12905,67.41667,91.91667
949,1.00430,70.12485,92.31274,1.14119,67.25000,91.50000
950,0.99968,70.22472,92.44382,1.14375,67.41667,91.33334
951,0.99648,69.96880,92.24407,1.14490,67.08334,91.75000
952,0.99356,70.36517,92.31898,1.16206,67.00000,90.50000
953,1.00127,69.95943,92.26280,1.13838,67.66667,91.41667
954,0.99928,70.00937,92.20350,1.14590,66.91667,91.16667
955,0.99889,70.25282,92.36580,1.15161,66.16666,91.00000
956,0.99595,70.28403,92.31898,1.13731,67.08334,91.50000
957,1.00307,70.03121,92.30025,1.14298,67.58334,90.58334
958,0.99196,70.20599,92.29089,1.15349,67.00000,91.00000
959,1.00360,70.30587,92.31898,1.15154,66.58334,90.75000
960,1.00624,69.86580,92.18790,1.14361,66.83334,90.91667
961,0.99832,70.14670,92.29089,1.14994,67.00000,90.50000
962,0.99227,70.40887,92.29089,1.14273,67.25000,91.08334
963,0.99731,70.17478,92.27840,1.14848,66.91667,91.41667
964,0.99820,70.24345,92.22223,1.12566,67.41667,91.16667
965,1.00310,70.15918,92.20974,1.14658,67.16667,91.00000
966,0.99942,70.06866,92.33771,1.14590,67.25000,90.58334
967,0.99621,70.45568,92.30962,1.15352,66.16667,91.08334
968,0.99991,70.21848,92.16605,1.15364,66.66667,90.91667
969,0.99709,70.02809,92.35644,1.14684,67.00000,91.16667
970,1.00675,69.72535,92.36892,1.14687,67.08334,91.00000
971,1.00165,70.14670,92.24407,1.14485,66.91667,91.41667
972,1.00002,70.09988,92.42509,1.14381,67.16667,91.33334
973,1.00231,69.95007,92.32835,1.14808,67.41667,90.83334
974,0.99757,70.25282,92.29713,1.13288,67.08334,91.41667
975,0.99516,69.98752,92.43758,1.14042,67.00000,91.25000
976,0.99427,70.19351,92.11299,1.14413,67.08334,91.33334
977,0.99532,70.12485,92.26904,1.12888,67.16667,91.33334
978,0.99739,70.11237,92.42197,1.14482,67.25000,91.00000
979,1.00123,69.90325,92.32835,1.14806,66.58334,91.41667
980,0.98673,70.51186,92.37204,1.14814,66.58334,90.91667
981,1.00388,70.24657,92.25344,1.14962,66.83334,90.75000
982,0.99332,70.13109,92.46568,1.14818,66.25000,91.41667
983,1.00333,69.99376,92.21599,1.15141,66.83334,91.00000
984,0.99921,70.02185,92.43134,1.15570,66.16667,90.83334
985,0.99865,69.89388,92.25032,1.13081,67.58334,91.16667
986,0.99614,70.16854,92.41261,1.14001,66.83334,90.91667
987,0.99178,70.45880,92.43758,1.15736,67.00000,91.00000
988,1.00230,70.22784,92.27216,1.14678,67.08334,90.83334
989,1.00829,69.92822,92.22535,1.13248,67.25000,91.41667
990,1.00117,69.98752,92.42822,1.12708,66.83334,91.25000
991,0.98936,70.29339,92.33459,1.14599,67.08334,91.00000
992,0.99185,70.02185,92.43446,1.14040,66.75000,91.25000
993,0.99178,70.42448,92.40325,1.14540,66.33334,91.25000
994,0.99799,70.02809,92.35331,1.14416,66.91667,90.91667
995,1.00508,69.93758,92.05681,1.14302,67.25000,90.83334
996,1.00041,70.14358,92.23471,1.14864,66.25000,91.33334
997,0.99682,70.10925,92.39389,1.15600,66.50000,91.33334
998,0.99360,70.26530,92.46255,1.13752,67.25000,91.41667
999,0.99924,70.07178,92.33147,1.13812,67.08334,90.91667
1000,0.99266,70.49001,92.29713,1.14652,67.66667,91.50000
